BEGIN: 16:58:46
"project";"desc";"type";"amt"
"";"Blank";"";-23339068.76
"C001";"³¬Éù²¿ÃÅ¹ÜÀíºÍ¼¼ÊõÆ½Ì¨½¨";"CS";504892.9
"C0021-01";"B³¬Ì¨³µ";"CS";2214.46
"C002401A";"³¬Éù»»ÄÜÆ÷";"CS";38270.35
"C0025-01";"1´ç¹ìµÀÇò";"CS";746.26
"C0025-02";"1.5´ç¹ìµÀÇò";"CS";3520.6
"C019";"²Ê³¬Ô¤ÑÐ";"CS";1540
"C128";"128Ì½Í·ÕóÔª³¬ÉùÌ½Í·×é×°";"CS";4365.5
"C2102";"DP8800¸Ä½ø";"CS";11152.91
"C2104";"OEM²ÊÉ«¶àÆÕÀÕ³¬ÉùÕï¶ÏÒÇ";"CS";138854.94
"C2105";"²ÊÉ«¶àÆÕÀÕ³¬ÉùÕï¶ÏÒÇ";"CS";722165.83
"C2106";"DP8800/9900Éý¼¶";"CS";230968.11
"C2107";"DP7700/7600";"CS";62153.47
"c2300";"±ãÐ¯Ê½ºÚ°×³¬ÉùÕï¶ÏÏµÍ³";"CS";53668.95
"C2302";"DP3300/3200È«Êý×Ö±ãÐ¯Ê½B";"CS";66792.26
"C9901";"DP9900¸Ä½ø";"CS";46321.58
"CBA";"³¬Éù±¸°¸";"CS";33531.62
"CCSPT01";"³¬Éù»»ÄÜÆ÷Éú²úÏß";"CS";15194.56
"CGJ";"³¬ÉùÔÚÏß²úÆ·¸Ä½ø";"CS";90944.97
"CPR1E";"²Ê³¬Ì½Í·×é×°";"CS";75363.91
"CTSB1";"DigiQlo";"CS";34187.2
"CY10A";"B³¬Ì½Í·¿ª·¢Æ½Ì¨ÓëÉùÍ·¿ª";"CS";8900.6
"CY12A";"½âÆÊMÐÍÔ¤ÑÐ";"CS";12376.63
"CY13A";"³¬ÉùºÚ°×Í¨ÓÃÆ½Ì¨";"CS";13234.61
"CY14A";"Í¼ÏñÔöÇ¿¼°°ßµãÒÖÖÆ¼¼ÊõÔ¤";"CS";22137.69
"CY15A";"Á¬Ðø²¨¶àÆÕÀÕÏµÍ³µÄÑÐ·¢";"CS";2280.17
"G0000J15";"´®¿ÚÍ¨Ñ¶Á¬½Ó¹¤¾ß";"";2500
"G0010K33";"µçÔ´°åAD¾«¶È²âÊÔ¹¤×°";"";0
"G0030J12";"×ÔÖÆµç´Å·§Î¬ÐÞ¹¤¾ßºÐ";"";1722.69
"G128";"128Ì½Í·ÕóÔª³¬ÉùÌ½Í·×é×°";"";0
"g2102";"2102²âÊÔ¹¤×°";"";0
"G2102TT";"2102Ì½Í·²âÊÔ¹¤×°";"";0
"G2104K01";"2104¼üÅÌ°å°´¼ü²¿·Ö²âÊÔ¹¤";"";0
"G2106J11";"2106Ì½Í·Ä£Äâ°å";"";0
"G2106K11";"2106Ç°¶Ë²âÊÔ¹¤×°";"";0
