BEGIN: 13:59:03
"so_inv_nbr";"so_bill";"bill_name";"so_cust";"name";"so_slspsn[1]";"so_slspsn[2]";"so_slspsn[3]";"so_slspsn[4]";"so_ar_acct";"so_ar_sub";"so_ar_cc";"so_tax_env";"so_tax_usage";"so_nbr";"so_ship";"ship_name";"so_ord_date";"so_po";"sod_line";"sod_part";"sod_um";"sod_acct";"sod_sub";"sod_cc";"sod_qty_inv";"sod_taxable";"sod_taxc";"net_price";"ext_price";"ext_gr_margin";"desc1";"qty_bo";"sod_tax_usage"
"";"ADBCC110";"╪╙ажй║втй╓р╫аффВп╣споч╧╚к╬";"ADBCC110";"╪╙ажй║втй╓р╫аффВп╣споч╧╚к╬";"ACC1";"";"";"";"11310100";"YSZK0002";"1202";"CN";"17%-S";"A1CC7408";"ADBCC000";"Ё╓╢╨╟Л";04/23/07;"CCB-2007-0088";1;"M1K1A-07000-06";"EA";"51010200";"ZYYW0001";"1202";1;yes;"1";6000;6000;2775.94;"MEC-1000(M1K1)╠Цп╞й╫╤Ю╡н йЩ╪Ю╩╓рг";0;"17%-S"
"";"ADBCC110";"╪╙ажй║втй╓р╫аффВп╣споч╧╚к╬";"ADBCC110";"╪╙ажй║втй╓р╫аффВп╣споч╧╚к╬";"ACC1";"";"";"";"11310100";"YSZK0002";"1202";"CN";"17%-S";"A1CC7408";"ADBCC000";"Ё╓╢╨╟Л";04/23/07;"CCB-2007-0088";2;"S1000-M1K1";"EA";"51010200";"ZYYW0002";"1202";1;yes;"2";2000;2000;2000;"бУхПMEC-1000╠Цп╞╤Ю╡нйЩ╪Ю ╩╓хМ╪ЧV1.0";0;"17%-S"
"";"ADBCC151";"Ё╓╢╨хП╢Ор╫аффВп╣споч╧╚к╬";"ADBCC151";"Ё╓╢╨хП╢Ор╫аффВп╣споч╧╚к╬";"ACC1";"";"";"";"11310100";"YSZK0002";"1202";"CN";"17%-S";"A1CC7409";"ADBCC000";"Ё╓╢╨╟Л";04/24/07;"CCB-2007-0094";1;"300BA-0205C-01";"EA";"51010200";"ZYYW0001";"1202";1;yes;"1";13000;13000;4680.21;"Hypervisor VIжппд╪Ю╩╓о╣ мЁ";0;"17%-S"
"";"ADBCC151";"Ё╓╢╨хП╢Ор╫аффВп╣споч╧╚к╬";"ADBCC151";"Ё╓╢╨хП╢Ор╫аффВп╣споч╧╚к╬";"ACC1";"";"";"";"11310100";"YSZK0002";"1202";"CN";"17%-S";"A1CC7409";"ADBCC000";"Ё╓╢╨╟Л";04/24/07;"CCB-2007-0094";2;"SHVI-300B";"EA";"51010200";"ZYYW0002";"1202";1;yes;"2";17000;17000;17000;"бУхПHypervisor ╒Жжппд╪Ю ╩╓ргхМ╪ЧV1.0";0;"17%-S"
"";"ADBSY249";"╢Са╛й╔Жнн╟р╣╬╜цЁспоч╧╚к╬";"ADBSY249";"╢Са╛й╔Жнн╟р╣╬╜цЁспоч╧╚к╬";"ADL1";"";"";"";"11310100";"YSZK0002";"1204";"CN";"17%-S";"A1DL7405";"ADBSY249";"╢Са╛й╔Жнн╟р╣╬╜цЁспоч╧╚к╬";04/19/07;"DLB-2007-0031";1;"6006A-16000-91";"EA";"51010200";"ZYYW0001";"1204";2;yes;"1";2500;5000;1086.3;"VS-800иЗцЭлЕуВ╪Ю╡Брг ";0;"17%-S"
"";"ADBSY249";"╢Са╛й╔Жнн╟р╣╬╜цЁспоч╧╚к╬";"ADBSY249";"╢Са╛й╔Жнн╟р╣╬╜цЁспоч╧╚к╬";"ADL1";"";"";"";"11310100";"YSZK0002";"1204";"CN";"17%-S";"A1DL7405";"ADBSY249";"╢Са╛й╔Жнн╟р╣╬╜цЁспоч╧╚к╬";04/19/07;"DLB-2007-0031";2;"SVS800-6006";"EA";"51010200";"ZYYW0002";"1204";2;yes;"2";200;400;400;"бУхПVS-800иЗцЭлЕуВ╪Ю╡Брг хМ╪ЧV1.0";0;"17%-S"
"";"AHNFZ216";"╦ёжщб║убр╫аффВп╣споч╧╚к╬";"AHNFZ216";"╦ёжщб║убр╫аффВп╣споч╧╚к╬";"AFZ1";"";"";"";"11310100";"YSZK0002";"1602";"CN";"17%-S";"A1FZ7411";"AHNFZ216";"╦ёжщб║убр╫аффВп╣споч╧╚к╬";04/27/07;"FZB-2007-0116";1;"6006A-16000-91";"EA";"51010200";"ZYYW0001";"1602";1;yes;"1";2500;2500;543.15;"VS-800иЗцЭлЕуВ╪Ю╡Брг ";0;"17%-S"
"";"AHNFZ216";"╦ёжщб║убр╫аффВп╣споч╧╚к╬";"AHNFZ216";"╦ёжщб║убр╫аффВп╣споч╧╚к╬";"AFZ1";"";"";"";"11310100";"YSZK0002";"1602";"CN";"17%-S";"A1FZ7411";"AHNFZ216";"╦ёжщб║убр╫аффВп╣споч╧╚к╬";04/27/07;"FZB-2007-0116";2;"SVS800-6006";"EA";"51010200";"ZYYW0002";"1602";1;yes;"2";200;200;200;"бУхПVS-800иЗцЭлЕуВ╪Ю╡Брг хМ╪ЧV1.0";0;"17%-S"
"";"ADBHE089";"╧Ч╤Ш╠Уй╔Жнт╢р╫афиХ╠╦©╙╥╒спк╬";"ADBHE089";"╧Ч╤Ш╠Уй╔Жнт╢р╫афиХ╠╦©╙╥╒спк╬";"AHE1";"";"";"";"11310100";"YSZK0002";"1203";"CN";"17%-S";"A1HE7410";"ADBHE089";"╧Ч╤Ш╠Уй╔Жнт╢р╫афиХ╠╦©╙╥╒спк╬";04/23/07;"HEB-2007-0078";1;"6006A-01000-61";"EA";"51010200";"ZYYW0001";"1203";1;yes;"1";3000;3000;450.77;"VS-800иЗцЭлЕуВ╪Ю╡Брг ";0;"17%-S"
"";"ADBHE089";"╧Ч╤Ш╠Уй╔Жнт╢р╫афиХ╠╦©╙╥╒спк╬";"ADBHE089";"╧Ч╤Ш╠Уй╔Жнт╢р╫афиХ╠╦©╙╥╒спк╬";"AHE1";"";"";"";"11310100";"YSZK0002";"1203";"CN";"17%-S";"A1HE7410";"ADBHE089";"╧Ч╤Ш╠Уй╔Жнт╢р╫афиХ╠╦©╙╥╒спк╬";04/23/07;"HEB-2007-0078";2;"SVS800-6006";"EA";"51010200";"ZYYW0002";"1203";1;yes;"2";2000;2000;2000;"бУхПVS-800иЗцЭлЕуВ╪Ю╡Брг хМ╪ЧV1.0";0;"17%-S"
