BEGIN: 10:16:07
"ad_addr";"ad_name"
"YBJ00001";"±±¾©ÖÐÒ½Ò©´óÑ§¶«Ö±ÃÅÒ½Ôº"
"YBJ00005";"Ê×¶¼Ò½¿Æ´óÑ§¸½Êô±±¾©Í¬ÈÊÒ½Ôº"
"YBJ00010";"±±¾©ÊÐºÍÆ½ÀïÒ½Ôº"
"YBJ00011";"Ê×Ò½´óÖÐÒ½¸½Ôº¹ÄÂ¥ÖÐÒ½Ôº"
"YBJ00012";"±±¾©ÊÐÂ¡¸£Ò½Ôº"
"YBJ00015";"±±¾©ÊÐ¶«³ÇÇø±±ÐÂÇÅÒ½Ôº"
"YBJ00019";"±±¾©Ò½¿Æ´óÑ§¸½ÊôÈËÃñÒ½Ôº"
"YBJ00030";"±±¾©ÊÐ¸´ÐËÒ½Ôº"
"YBJ00060";"ÖÐ¹úÖÐÒ½ÑÐ¾¿ÔºÍû¾©Ò½Ôº"
"YBJ00064";"Ê×¶¼Ò½¿Æ´óÑ§¸½Êô±±¾©³¯ÑôÒ½Ôº"
"YBJ00072";"±±¾©ÊÐ³¯ÑôÇø¶«°ÓÒ½Ôº"
"YBJ00073";"±±¾©ÊÐ´¹ÑîÁøÒ½Ôº"
"YBJ00079";"±±¾©ÊÐ³¯ÑôÇøµÚ¶þÒ½Ôº"
"YBJ00080";"±±¾©ÊÐ³¯ÑôÇøµÚÈýÒ½Ôº"
"YBJ00092";"Ãñº½×ÜÒ½Ôº"
"YBJ00108";"±±¾©ÖÐÒ½Ò©´óÑ§¶«·½Ò½Ôº"
"YBJ00117";"±±¾©´óÑ§Ê×¸ÖÒ½Ôº"
"YBJ00120";"±±¾©ÊÐÊ¯¾°É½ÇøÎåÀïÛçÒ½Ôº"
"YBJ00121";"±±¾©ÊÐÊ¯¾°É½Ò½Ôº"
"YBJ00126";"±±¾©´óÑ§µÚÈýÒ½Ôº"
"YBJ00138";"±±¾©ÊÐº£µíÒ½Ôº"
"YBJ00140";"ÖÐ¹úÖÐÒ½ÑÐ¾¿ÔºÎ÷Ô·Ò½Ôº"
"YBJ00144";"¹ú¼Ò°²È«²¿»ú¹ØÒ½Ôº"
"YBJ00148";"±±¾©ÊÐºìÊ®×Ö»áÏãÉ½Ò½Ôº"
"YBJ00149";"Çå»ª´óÑ§Ð£Ò½Ôº"
"YBJ00150";"±±¾©¿µÀÖ¶ûÉË²ÐÑÐ¾¿Ëù¶û¿µÒ½Ôº"
"YBJ00151";"±±¾©ÌúÂ·¾ÖÑò·»µêÌúÂ·Ò½Ôº"
"YBJ00152";"±±¾©ÊÐÃÅÍ·¹µÇøÇøÒ½Ôº"
"YBJ00153";"±±¾©ÊÐÃÅÍ·¹µÇøÁúÈªÒ½Ôº"
"YBJ00154";"±±¾©ÊÐÃÅÍ·¹µÇøÕ«ÌÃÒ½Ôº"
"YBJ00155";"±±¾©ÊÐÃÅÍ·¹µÇøÖÐÒ½Ò½Ôº"
"YBJ00156";"±±¾©¾©Ãº¼¯ÍÅ×ÜÒ½Ôº"
"YBJ00157";"±±¾©¿óÎñ¾Ö×ÜÒ½ÔºÃÅ¿óÒ½Ôº"
"YBJ00158";"±±¾©¿óÎñ¾Ö×ÜÒ½Ôº´óÌ¨Ò½Ôº"
"YBJ00159";"±±¾©¿óÎñ¾ÖÄ¾³Ç½§Ãº¿óÍõÆ½Ò½Ôº"
"YBJ00160";"±±¾©¿óÎñ¾ÖÄ¾³Ç½§Ãº¿óÖ°¹¤Ò½Ôº"
"YBJ00161";"±±¾©¿óÎñ¾ÖÑîÛçÃº¿óÖ°¹¤Ò½Ôº"
"YBJ00162";"ÃºÌ¿¿ÆÑ§ÑÐ¾¿×ÜÔºÊ¯ÁúÒ½Ôº"
"YBJ00163";"±±¾©Ñà»¯¹¤¹«Ë¾Ö°¹¤Ò½Ôº"
"YBJ00164";"ÖÐ¹úºË¹¤Òµ±±¾©ËÄ0Ò»Ò½Ôº"
"YBJ00165";"±±¾©ÊÐ°²¿µÒ½Ôº"
"YBJ00166";"±±¾©ÊÐ·¿É½Çø¸¾Ó×±£½¡Ôº"
"YBJ00167";"±±¾©ÊÐ·¿É½ÇøµÚÒ»Ò½Ôº"
"YBJ00168";"±±¾©ÊÐ·¿É½ÇøÁ¼ÏçÒ½Ôº"
"YBJ00179";"±±¾©ÊÐÍ¨ÖÝÇø¸¾Ó×±£½¡Ôº"
"YBJ00181";"±±¾©ÊÐÍ¨ÖÝÇøÂººÓÒ½Ôº"
"YBJ00220";"±±¾©ÊÐÆ½¹ÈÇøÒ½Ôº"
"YBJ00224";"±±¾©ÊÐ»³ÈáÇøµÚÒ»Ò½Ôº"
"YBJ00227";"±±¾©ÊÐÃÜÔÆÏØµÚ¶þÈËÃñÒ½Ôº"
"YBJ00236";"±±¾©ÊÐ»ªÐÅÒ½Ôº"
"YBJ00237";"±±¾©Ë³ÒåÇøÖÐÐ¡Ñ§ÎÀÉú±£½¡Ëù"
"YBJ00238";"½â·Å¾ü263Ò½Ôº"
"YBJ00239";"±±¾©°ÛÖÚÃÅÕï²¿"
"YBJ00240";"×ÜºóÎÀÉú²¿Æ÷²Ä¹©Ó¦Õ¾"
"YBJ00241";"±±¾©º½Ìì711Ò½Ôº"
"YBJ00242";"±±¾©ÌåÓý´óÑ§Ð£Ò½Ôº"
"YBJ00243";"±±¾©ÊÐ½â·Å¾ü301Ò½Ôº"
"YBJ00244";"½úÖÝÊÐ¼Æ»®ÉúÓý¼¼Êõ·þÎñÕ¾"
"YBJ00245";"±±¾©ÊÐ´óÐËÇøÓÜÛÒÕòÖÐÐÄÎÀÉúÔº"
"YBJ00246";"±±¾©ÆÕ¾©Ò½Ôº"
"YBJ00247";"±±¾©ÊÐ½¨¹úÃÅÒ½Ôº"
"YBJ00251";"±±¾©ÊÐÒ½ÁÆ»¤Àí·þÎñÖÐÐÄ"
"YBJ00252";"±±¾©ÊÐ½â·Å¾ü306Ò½Ôº"
"YBJ00253";"×ÜºóÎÀÉú²¿Ò©¼ìËùÅä¼þÖÐÐÄ"
"YBJ00254";"ºÓ±±Ê¡ºâË®Ò½Ò©²É¹º¹©Ó¦Õ¾"
"YBJ00255";"ºÓ±±Ò½¿Æ´óÑ§¶þÔº°²Æ½·ÖÔº"
"YBJ00399";"±±¾©ÊÐÎä¾¯×Ü²¿Ö±ÊôÖ§¶ÓÎÀÉú¶Ó"
"YBJ00410";"±±¾©ÊÐÖ×ÁöÒ½Ôº£¨¶«£©"
"YBJ00914";"ºÓ±±Ê¡ÐÏÌ¨¸¾¿ÆÒ½Ôº"
"YBJ70001";"±±¾©°ÛÖÚÌå¼ìÖÐÐÄ"
"YBJ70002";"Ìì½ò¶à¿ËÂ¡¹«Ë¾(½ûÓÃ)"
"YBJ70003";"·áÄþÏØÒ½Ôº(½ûÓÃ)"
"YBJ70004";"ÄÏ¸ßÓªÒ½Ôº"
"YBJ80001";"±±¾©°ìÊÂ´¦"
"YBJ80004";"ºªµ¦´ÔÌ¨³ÏÐÅÉè¼Æ¾­Óª²¿(½ûÓÃ)"
"YBJ90002";"±±¾©Äþ½­¿ÆÃ³ÓÐÏÞ¹«Ë¾"
"YBJ90003";"±±¾©Ò½º£ÉúÎï¹¤³Ì¼¼Êõ¿ª·¢¹«Ë¾"
"YBJ90006";"±±¾©ÂõµÏÎ¬¶ûÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YBJ90008";"±±¾©¿µºêÐËÒµ¿Æ¼¼·¢Õ¹ÓÐÏÞ¹«Ë¾"
"YBJ90009";"±±¾©¿ª³ÏÁªÖÚ¿ÆÃ³ÓÐÏÞ¹«Ë¾"
