BEGIN: 10:01:48
"fa_facls_id";"fa_id";"fa_desc1";"fa_faloc_id";"fa_entity";"costAmt";"fa_puramt";"fa_startdt"
"DZ";"DDDY2063";"HPLJ1022¼¤¹â´òÓ¡»ú ÏµÁÐºÅ£ºCNBG581GSJ";"0031";"1000";1990;1990;03/03/06
"dz";"DDDY2064";"EPSONLQ-300K+´òÓ¡»ú ÏµÁÐºÅ£ºDCHH406345";"0602";"1000";1750;1750;03/03/06
"DZ";"DDDY2065";"HP9808ÅçÄ«´òÓ¡»ú(A3) ÏµÁÐºÅ£ºÅçÄ«´òÓ¡»ú(A3)";"0306";"1000";1900;1900;03/14/06
"DZ";"DDDY2066";" HPLJ1022¼¤¹â´òÓ¡»ú ÏµÁÐºÅ£ºCNBG591GNH";"0002";"1000";1980;1980;03/17/06
"DZ";"DDDY2068";"¼ÑÄÜ´òÓ¡»ú Canonip1600 ³ö³§±àºÅ£º94102753";"MSY1";"1000";714;714;03/15/06
"DZ";"DDQT2029";"ÈÕÁ¢80GÒÆ¶¯Ó²ÅÌ";"0221";"1000";930;930;03/23/06
"DZ";"DDQT2030";"IBMÍâÖÃ¹âÇý";"0213";"1000";580;580;03/22/06
"DZ";"DERG0201";"Ñ¹Á¦±í";"0123";"1000";1850;1850;03/15/06
"DZ";"DKDZ0114";"·ÂÕæÆ÷";"0109";"1000";1400;1400;03/15/06
"GD";"GDBX2176";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m) ÏµÁÐºÅ£ºLWJX1X";"0041";"1000";8101.08;8101.08;03/06/06
"GD";"GDBX2177";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m) ÏµÁÐºÅ£ºLWJX1X";"0041";"1000";8101.08;8101.08;03/06/06
"GD";"GDBX2178";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m) ÏµÁÐºÅ£ºLWJX1X";"0041";"1000";8101.08;8101.08;03/06/06
"GD";"GDBX2179";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m) ÏµÁÐºÅ£ºLWJX1X";"0041";"1000";8101.08;8101.08;03/06/06
"GD";"GDBX2180";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m) ÏµÁÐºÅ£ºLWJX1X";"0041";"1000";8101.08;8101.08;03/06/06
"GD";"GDBX2181";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m) ÏµÁÐºÅ£ºLWJX1X";"0041";"1000";8101.08;8101.08;03/06/06
"GD";"GDBX2182";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m) ÏµÁÐºÅ£ºLWJX1X";"0041";"1000";8101.08;8101.08;03/06/06
"GD";"GDBX2183";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m) ÏµÁÐºÅ£ºLWJX1X";"0041";"1000";8101.08;8101.08;03/06/06
"GD";"GDBX2184";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m) ÏµÁÐºÅ£ºLWJX1X";"0041";"1000";8101.08;8101.08;03/06/06
"GD";"GDBX2185";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m) ÏµÁÐºÅ£ºLWJX1X";"0041";"1000";8101.08;8101.08;03/06/06
"GD";"GDBX2186";"IBM±ãÐ¯Ê½¼ÆËã»ú(IBMX32 )";"0041";"1000";11450;11450;03/23/06
"GD";"GDBX2187";"IBM±ãÐ¯Ê½¼ÆËã»ú(IBMX32 )";"0041";"1000";11450;11450;03/23/06
"GD";"GDBX2188";"IBM±ãÐ¯Ê½¼ÆËã»ú(IBMX32 )";"0041";"1000";11450;11450;03/23/06
"GD";"GDBX2189";"IBM±ãÐ¯Ê½¼ÆËã»ú(IBMX32 )";"0041";"1000";11450;11450;03/23/06
"GD";"GDBX2190";"IBM±ãÐ¯Ê½¼ÆËã»ú(IBMX32 )";"0041";"1000";11450;11450;03/23/06
"GD";"GDBX2191";"IBM±ãÐ¯Ê½¼ÆËã»ú(IBMX32 )";"0041";"1000";11450;11450;03/23/06
"GD";"GDBX2192";"IBM±ãÐ¯Ê½¼ÆËã»ú(IBMX32 )";"0041";"1000";11450;11450;03/23/06
"GD";"GDBX2193";"IBM±ãÐ¯Ê½¼ÆËã»ú(IBMX32 )";"0041";"1000";11450;11450;03/23/06
"GD";"GDBX2194";"IBM±ãÐ¯Ê½¼ÆËã»ú(IBMX32 )";"0041";"1000";11450;11450;03/23/06
"GD";"GDBX2195";"IBM±ãÐ¯Ê½¼ÆËã»ú(IBMX32 )";"0041";"1000";11450;11450;03/23/06
"GD";"GDBX2196";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m)";"0041";"1000";8101.08;8101.08;03/27/06
"GD";"GDBX2197";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m)";"0041";"1000";8101.08;8101.08;03/27/06
"GD";"GDBX2198";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m)";"0041";"1000";8101.08;8101.08;03/27/06
"GD";"GDBX2199";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m)";"0041";"1000";8101.08;8101.08;03/27/06
"GD";"GDBX2200";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m)";"0041";"1000";8101.08;8101.08;03/27/06
"GD";"GDBX2201";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m)";"0041";"1000";8101.08;8101.08;03/27/06
"GD";"GDBX2202";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m)";"0041";"1000";8101.08;8101.08;03/27/06
"GD";"GDBX2203";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m)";"0041";"1000";8101.08;8101.08;03/27/06
"GD";"GDBX2204";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m)";"0041";"1000";8101.08;8101.08;03/27/06
"GD";"GDBX2205";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m)";"0041";"1000";8101.08;8101.08;03/27/06
"GD";"GDBX2206";"DELL±ãÐ¯Ê½¼ÆËã»ú(INSPIRON 710m)";"0041";"1000";8101.08;8101.08;03/27/06
