BEGIN: 18:50:43
"code";"desc";"et_beg_bal";"et_end_bal"
"1001";"ÏÖ½ð-ÈËÃñ±Ò";0;445669.42
"1002";"ÒøÐÐ´æ¿î-ÈËÃñ±Ò";0;107686421
"1011";"ÏÖ½ð-¸Û±Ò";0;27271.68
"1012";"ÏÖ½ð-ÃÀÔª";0;47656.96
"1021";"ÒøÐÐ´æ¿î-ÃÀÔª";0;974487.73
"1022";"ÒøÐÐ´æ¿î-¸Û±Ò";0;0
"1023";"ÒøÐÐ´æ¿î-Å·Ôª";0;0
"1024";"ÒøÐÐ´æ¿î-ÈÕÔª";0;0
"1025";"ÒøÐÐ´æ¿î-Ó¢°÷";0;0
"1026";"ÒøÐÐ´æ¿î-µ¤Âó¿ËÀÉ";0;0
"1027";"ÒøÐÐ´æ¿î-Èðµä¿ËÀÉ";0;0
"1028";"ÒøÐÐ´æ¿î-ÈðÊ¿·¨ÀÉ";0;0
"1029";"ÒøÐÐ´æ¿î-ÐÂ¼ÓÆÂÔª";0;0
"1030";"ÒøÐÐ´æ¿î-¼ÓÄÃ´óÔª";0;0
"1131";"Ó¦ÊÕÕË¿î";0;67069628.04
"1133";"ÆäËûÓ¦ÊÕ¿î";0;26843051.57
"1141";"»µÕÊ×¼±¸";0;-1861388.39
"1151";"Ô¤¸¶ÕË¿î";0;15138651.92
"1211";"Ô­²ÄÁÏ";0;39806293.34
"1212";"¿ª·¢²ÄÁÏ";0;80899.78
"1213";"îÓ½ð²ÄÁÏ";0;126588.21
"1231";"µÍÖµÒ×ºÄÆ·";0;680
"1232";"²ÄÁÏ³É±¾²îÒì";0;-1202110.52
"1233";"´æ»õ³õÊ¼»¯³É±¾µ÷Õû";0;3005444.2
"1241";"°ë³ÉÆ·";0;34572971.78
"1243";"¿â´æÉÌÆ·";0;28432976.23
"1281";"´æ»õµø¼Û×¼±¸";0;-3833847.32
"1292";"¿â´æ×ªÒÆ²îÒì";0;0
"1293";"³É±¾ÖØ¹À";0;0
"1294";"¿â´æ²îÒì";0;0
"1301";"´ýÌ¯·ÑÓÃ";0;394022.29
"1401";"³¤ÆÚ¹ÉÈ¨Í¶×Ê";0;5970000
"1501";"¹Ì¶¨×Ê²ú";0;155738196.01
"1502";"ÀÛ¼ÆÕÛ¾É";0;-39813177.47
"1505";"¹Ì¶¨×Ê²ú¼õÖµ×¼±¸";0;-411479.1
"1603";"ÔÚ½¨¹¤³Ì";0;2952700.46
"1701";"¹Ì¶¨×Ê²úÇåÀí";0;0
