BEGIN: 13:38:18
"id";"desc";"entity";"sub";"cc";"_chr01";"ad__chr01"
"0000";"¿ª·¢²¿";"1000";"FY990000";"0171";"55040052";"VWC-FA"
"0001";"×Ü°ì";"1000";"";"0001";"55020052";"VWC-FA"
"0002";"×Ü²Ã°ì";"1000";"";"0002";"55020052";"VWC-FA"
"0011";"²ÆÎñ²¿";"1000";"";"0011";"55020052";"VWC-FA"
"0012";"²ÆÎñ¹ÜÀí²¿";"1000";"";"0012";"55020052";"VWC-FA"
"0021";"×ÊÔ´¹ÜÀí²¿";"1000";"";"0021";"55020052";"VWC-FA"
"0031";"ÈËÁ¦×ÊÔ´²¿";"1000";"";"0031";"55020052";"VWC-FA"
"0041";"ÐÅÏ¢¼¼Êõ²¿";"1000";"";"0041";"55020052";"VWC-FA"
"0101";"¼à»¤ÏµÍ³ÑÐ·¢²¿";"1000";"FY010000";"0101";"55040052";"VWC-FA"
"0102";"¼à»¤²úÆ·ÑÐ·¢²¿";"1000";"FY010000";"0102";"55040052";"VWC-FA"
"0103";"¼à»¤×ÊÔ´²¿";"1000";"FY010000";"0103";"55040052";"VWC-FA"
"0104";"¼à»¤»úÐµÑÐ·¢²¿";"1000";"FY010000";"0104";"55040052";"VWC-FA"
"0105";"¼à»¤Ó²¼þÑÐ·¢²¿";"1000";"FY010000";"0105";"55040052";"VWC-FA"
"0106";"¼à»¤Èí¼þ²âÊÔ²¿";"1000";"FY010000";"0106";"55040052";"VWC-FA"
"0107";"¼à»¤Èí¼þÑÐ·¢²¿";"1000";"FY010000";"0107";"55040052";"VWC-FA"
"0108";"¼à»¤²ÎÊýÑÐ¾¿²¿";"1000";"FY010000";"0108";"55040052";"VWC-FA"
"0109";"Âé×í»ú²úÆ·ÑÐ·¢²¿";"1000";"FY010000";"0109";"55040052";"VWC-FA"
"0111";"ÑªÇòÑÐ·¢²¿";"1000";"FY030000";"0111";"55040052";"VWC-FA"
"0112";"ÑªÇòÏµÍ³ÑÐ·¢²¿";"1000";"FY030000";"0112";"55040052";"VWC-FA"
"0113";"ÑªÇò²úÆ·ÑÐ·¢²¿";"1000";"FY030000";"0113";"55040052";""
